[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for dbd93667-7b5e-4dc8-bd25-01ea44763335:7f7ffc310d69a288d9a569e868bc8e88
[NotebookApp | INFO] Starting buffering for 2c0b13a0-c8d4-4eaa-8b20-7a96d4e13843:eb1c8e98dc306591dfe16a264966df87
[NotebookApp | INFO] Starting buffering for 046c9dae-f27c-4dd9-9a69-84026a1bc40d:097c13e4caf4b2216d759b42e973a199
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 3 kernels
[NotebookApp | INFO] Kernel shutdown: 046c9dae-f27c-4dd9-9a69-84026a1bc40d
[NotebookApp | INFO] Kernel shutdown: dbd93667-7b5e-4dc8-bd25-01ea44763335
[NotebookApp | INFO] Kernel shutdown: 2c0b13a0-c8d4-4eaa-8b20-7a96d4e13843
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Build is up to date
[NotebookApp | INFO] Writing notebook-signing key to /home/ucsddse230/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 0ed174dd-1fd4-41a9-a11a-0db283a40414
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0ed174dd-1fd4-41a9-a11a-0db283a40414
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0ed174dd-1fd4-41a9-a11a-0db283a40414
[NotebookApp | INFO] Starting buffering for 0ed174dd-1fd4-41a9-a11a-0db283a40414:d5753b7c285465b427e70005828ad895
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0ed174dd-1fd4-41a9-a11a-0db283a40414
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 0ed174dd-1fd4-41a9-a11a-0db283a40414:8e803be6fa814ba2e5d7ac4f2d8f50c1
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0ed174dd-1fd4-41a9-a11a-0db283a40414
[NotebookApp | INFO] Build is up to date
[NotebookApp | WARNING] Notebook SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 51da052e-ef9d-4762-8edd-196885221802
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 51da052e-ef9d-4762-8edd-196885221802
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Build is up to date
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 51da052e-ef9d-4762-8edd-196885221802
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0ed174dd-1fd4-41a9-a11a-0db283a40414
[NotebookApp | WARNING] Notebook SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 51da052e-ef9d-4762-8edd-196885221802
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 51da052e-ef9d-4762-8edd-196885221802
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | WARNING] Notebook SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0ed174dd-1fd4-41a9-a11a-0db283a40414
[NotebookApp | INFO] Build is up to date
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 51da052e-ef9d-4762-8edd-196885221802
[NotebookApp | INFO] Kernel restarted: 0ed174dd-1fd4-41a9-a11a-0db283a40414
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0ed174dd-1fd4-41a9-a11a-0db283a40414
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | WARNING] WebSocket ping timeout after 119996 ms.
[NotebookApp | WARNING] WebSocket ping timeout after 119996 ms.
[NotebookApp | INFO] Starting buffering for 0ed174dd-1fd4-41a9-a11a-0db283a40414:c873595513d0988486ca0158a567bf62
[NotebookApp | INFO] Kernel restarted: 0ed174dd-1fd4-41a9-a11a-0db283a40414
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0ed174dd-1fd4-41a9-a11a-0db283a40414
[NotebookApp | INFO] Restoring connection for 0ed174dd-1fd4-41a9-a11a-0db283a40414:c873595513d0988486ca0158a567bf62
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 0ed174dd-1fd4-41a9-a11a-0db283a40414:c873595513d0988486ca0158a567bf62
[NotebookApp | INFO] Kernel restarted: 0ed174dd-1fd4-41a9-a11a-0db283a40414
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0ed174dd-1fd4-41a9-a11a-0db283a40414
[NotebookApp | INFO] Restoring connection for 0ed174dd-1fd4-41a9-a11a-0db283a40414:c873595513d0988486ca0158a567bf62
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0ed174dd-1fd4-41a9-a11a-0db283a40414
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 51da052e-ef9d-4762-8edd-196885221802
[NotebookApp | INFO] Build is up to date
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 51da052e-ef9d-4762-8edd-196885221802
[NotebookApp | WARNING] Notebook SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 51da052e-ef9d-4762-8edd-196885221802
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 0ed174dd-1fd4-41a9-a11a-0db283a40414
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 0ed174dd-1fd4-41a9-a11a-0db283a40414:c873595513d0988486ca0158a567bf62
[NotebookApp | INFO] Starting buffering for 51da052e-ef9d-4762-8edd-196885221802:b0d969f82a2d4f2739bd184771a4433b
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 2 kernels
[NotebookApp | INFO] Kernel shutdown: 0ed174dd-1fd4-41a9-a11a-0db283a40414
[NotebookApp | INFO] Kernel shutdown: 51da052e-ef9d-4762-8edd-196885221802
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Writing notebook-signing key to /home/ucsddse230/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | WARNING] Notebook SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Kernel started: de6198f3-8866-4fa3-83d8-0433368176cd
[NotebookApp | INFO] Kernel started: 80b3d077-922e-4935-9381-6660c9f0cc64
[NotebookApp | INFO] Build is up to date
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel de6198f3-8866-4fa3-83d8-0433368176cd
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel de6198f3-8866-4fa3-83d8-0433368176cd
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 80b3d077-922e-4935-9381-6660c9f0cc64
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 80b3d077-922e-4935-9381-6660c9f0cc64
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for de6198f3-8866-4fa3-83d8-0433368176cd:dde497ef3d732e09ea639561d376fb9a
[NotebookApp | INFO] Starting buffering for 80b3d077-922e-4935-9381-6660c9f0cc64:a910cadc3e0bd0defdc12a2f26ddfed5
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 80b3d077-922e-4935-9381-6660c9f0cc64
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | WARNING] Notebook SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 80b3d077-922e-4935-9381-6660c9f0cc64:67e9f0fe0afea3c77f930564fece6a04
[NotebookApp | INFO] Build is up to date
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 80b3d077-922e-4935-9381-6660c9f0cc64
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel de6198f3-8866-4fa3-83d8-0433368176cd
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
